"","year","month","neighbourhood","num_reviews","date"
"1","2017","01","Bijlmer-Centrum",21,2017-01-01
"2","2017","01","Bijlmer-Oost",5,2017-01-01
"3","2017","01","Bos en Lommer",69,2017-01-01
"4","2017","01","Buitenveldert - Zuidas",11,2017-01-01
"5","2017","01","Centrum-Oost",313,2017-01-01
"6","2017","01","Centrum-West",409,2017-01-01
"7","2017","01","De Aker - Nieuw Sloten",39,2017-01-01
"8","2017","01","De Baarsjes - Oud-West",254,2017-01-01
"9","2017","01","De Pijp - Rivierenbuurt",265,2017-01-01
"10","2017","01","Gaasperdam - Driemond",15,2017-01-01
"11","2017","01","Geuzenveld - Slotermeer",18,2017-01-01
"12","2017","01","IJburg - Zeeburgereiland",61,2017-01-01
"13","2017","01","Noord-Oost",28,2017-01-01
"14","2017","01","Noord-West",45,2017-01-01
"15","2017","01","Oostelijk Havengebied - Indische Buurt",65,2017-01-01
"16","2017","01","Osdorp",9,2017-01-01
"17","2017","01","Oud-Noord",74,2017-01-01
"18","2017","01","Oud-Oost",95,2017-01-01
"19","2017","01","Slotervaart",46,2017-01-01
"20","2017","01","Watergraafsmeer",51,2017-01-01
"21","2017","01","Westerpark",136,2017-01-01
"22","2017","01","Zuid",105,2017-01-01
"23","2017","01",NA,8,2017-01-01
"24","2017","02","Bijlmer-Centrum",17,2017-02-01
"25","2017","02","Bijlmer-Oost",4,2017-02-01
"26","2017","02","Bos en Lommer",78,2017-02-01
"27","2017","02","Buitenveldert - Zuidas",17,2017-02-01
"28","2017","02","Centrum-Oost",325,2017-02-01
"29","2017","02","Centrum-West",450,2017-02-01
"30","2017","02","De Aker - Nieuw Sloten",45,2017-02-01
"31","2017","02","De Baarsjes - Oud-West",249,2017-02-01
"32","2017","02","De Pijp - Rivierenbuurt",265,2017-02-01
"33","2017","02","Gaasperdam - Driemond",21,2017-02-01
"34","2017","02","Geuzenveld - Slotermeer",23,2017-02-01
"35","2017","02","IJburg - Zeeburgereiland",45,2017-02-01
"36","2017","02","Noord-Oost",28,2017-02-01
"37","2017","02","Noord-West",56,2017-02-01
"38","2017","02","Oostelijk Havengebied - Indische Buurt",48,2017-02-01
"39","2017","02","Osdorp",13,2017-02-01
